*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350906 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-2.neos-server.org

Presolve eliminates 0 constraints and 16575 variables.
Adjusted problem:
16526 variables:
	14076 nonlinear variables
	2450 linear variables
16425 constraints; 134900 nonzeros
	11525 nonlinear constraints
	4900 linear constraints
	2750 equality constraints
	13675 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              16526 (       16526)
    bounded below only:                           12851 (       12851)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          3675 (        3675)
Number of constraints:                            16425 (       16425)
    linear equalities:                             1225 (        1225)
    quadratic equalities:                          1525 (        1525)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 3675 (        3675)
    quadratic one-sided inequalities:             10000 (       10000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  134900 (      134900)
Number of nonzeros in Hessian:                    60301 (       60301)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    7040    4.873371e+00   7.262e-04   5.041e-03   7.455e-02        0
    7050    4.872903e+00   1.840e-03   5.173e-02   1.613e-01        0
    7060    4.872615e+00   2.185e-03   1.019e-01   1.661e+00        6
    7070    4.872358e+00   1.084e-03   5.281e-02   1.806e-01        0
    7080    4.872289e+00   2.672e-04   5.227e-04   8.212e-02        0
    7090    4.872278e+00   4.414e-05   2.460e-04   1.785e-02        0
    7100    4.872249e+00   4.330e-04   2.699e-03   1.352e+00        2
    7110    4.872144e+00   1.910e-03   2.327e-02   8.391e-02        0
    7120    4.871966e+00   4.969e-04   5.183e-02   3.452e+00        5
    7130    4.871829e+00   8.479e-04   4.922e-02   1.055e-01        0
    7140    4.871711e+00   1.236e-03   3.918e-02   1.021e-02        0
    7150    4.871663e+00   6.447e-04   4.928e-04   1.417e-02        0
    7160    4.871622e+00   9.257e-04   1.962e-03   2.890e-01        0
    7170    4.871604e+00   2.012e-04   4.618e-04   3.129e-01        0
    7180    4.871560e+00   5.808e-04   1.060e-02   4.628e-01        0
    7190    4.871518e+00   6.990e-04   3.098e-02   2.357e-01        0
    7200    4.871490e+00   7.232e-04   3.031e-02   1.988e-01        0
    7210    4.871444e+00   4.236e-04   2.282e-04   1.115e-01        0
    7220    4.871322e+00   2.113e-03   4.700e-03   1.408e+00        1
    7230    4.871268e+00   5.967e-04   1.077e-02   3.404e-01        0
    7240    4.871241e+00   1.017e-04   7.847e-04   5.225e-01        6
    7250    4.871218e+00   4.845e-04   3.547e-03   1.653e-01        0
    7260    4.871166e+00   1.488e-04   6.949e-03   3.578e-01        0
    7270    4.871099e+00   3.487e-04   1.575e-03   6.884e-02        0
    7280    4.870963e+00   2.765e-04   1.497e-02   3.380e-02        0
    7290    4.870916e+00   6.665e-04   7.299e-04   5.204e-01        5
    7300    4.870850e+00   5.487e-05   5.208e-03   8.449e-01        9
    7310    4.870828e+00   3.460e-04   2.483e-03   1.895e-02        0
    7320    4.870798e+00   2.162e-04   7.729e-03   5.808e-01        5
    7330    4.870781e+00   2.993e-04   7.452e-03   1.676e-02        0
    7340    4.870759e+00   2.066e-04   9.851e-03   9.921e-03        0
    7350    4.870725e+00   3.332e-04   1.417e-02   7.361e-01        4
    7360    4.870693e+00   7.064e-04   1.124e-02   2.419e-01        0
    7370    4.870546e+00   9.446e-04   1.468e-02   1.066e-01        0
    7380    4.870409e+00   1.113e-03   1.696e-02   4.032e-02        0
    7390    4.870250e+00   2.800e-04   7.623e-03   1.536e+00        3
    7400    4.870184e+00   8.476e-04   2.346e-02   4.474e-02        0
    7410    4.870138e+00   9.208e-04   2.242e-02   4.016e-02        0
    7420    4.870061e+00   3.371e-04   2.633e-02   1.010e+00        2
    7430    4.870040e+00   5.078e-04   2.910e-02   4.033e-02        0
    7440    4.870018e+00   8.912e-04   3.675e-02   7.420e-02        0
    7450    4.869988e+00   1.225e-03   5.584e-02   6.729e-02        0
    7460    4.869930e+00   7.449e-04   3.160e-02   2.096e-01        0
    7470    4.869900e+00   4.069e-04   1.695e-03   9.361e-03        0
    7480    4.869756e+00   1.377e-03   6.784e-03   2.253e-01        0
    7490    4.869589e+00   8.200e-05   3.506e-03   3.092e-02        0
    7500    4.869453e+00   1.595e-03   2.614e-02   8.908e-01        3
    7510    4.869174e+00   2.242e-03   8.473e-02   5.351e-03        0
    7520    4.868840e+00   3.132e-03   9.264e-02   1.383e-02        0
    7530    4.868764e+00   1.194e-03   9.067e-04   7.179e-02        0
    7540    4.868421e+00   7.773e-03   3.620e-02   6.118e-03        0
    7550    4.868316e+00   9.314e-05   4.961e-02   6.632e-02        0
    7560    4.867939e+00   1.415e-03   7.837e-02   6.974e-02        0
    7570    4.867573e+00   8.518e-03   1.133e-01   7.721e-01        6
    7580    4.867417e+00   1.242e-03   8.266e-02   4.391e-02        0
    7590    4.867365e+00   2.012e-04   2.521e-03   6.703e-03        0
    7600    4.867287e+00   5.726e-04   5.651e-03   9.901e-02        0
    7610    4.867161e+00   1.093e-03   1.963e-03   1.087e-01        0
    7620    4.867084e+00   1.521e-03   1.207e-03   1.608e-01        0
    7630    4.866999e+00   1.096e-03   2.532e-03   4.077e-02        0
    7640    4.866729e+00   5.166e-04   3.949e-02   2.205e-02        0
    7650    4.866584e+00   2.864e-03   1.002e-02   1.100e-02        0
    7660    4.866384e+00   1.304e-03   2.560e-02   8.127e-02        0
    7670    4.866280e+00   1.854e-03   2.514e-03   1.867e-01        0
    7680    4.866121e+00   1.071e-03   2.615e-02   5.744e-01        0
    7690    4.866028e+00   5.068e-03   7.030e-03   2.229e-01        0
    7700    4.865970e+00   8.481e-04   5.281e-03   5.107e-02        0
    7710    4.865925e+00   7.313e-04   1.412e-03   1.517e-01        0
    7720    4.865908e+00   3.658e-05   1.693e-03   7.606e-02        0
    7730    4.865838e+00   5.576e-04   3.559e-02   6.693e-02        0
    7740    4.865738e+00   1.565e-03   2.460e-02   1.147e-03        0
    7750    4.864796e+00   1.740e-03   2.458e-02   6.574e-03        0
    7760    4.865034e+00   9.942e-04   2.457e-02   4.966e-03        0
    7770    4.868138e+00   4.500e-01   1.000e+00   3.906e+00        2
    7780    4.897411e+00   4.166e-06   1.000e+00   7.205e-03        0
    7790    4.876995e+00   1.927e-02   1.641e-01   3.374e-02        0
    7800    4.867482e+00   6.745e-03   2.892e-02   1.299e-01        0
    7810    4.865556e+00   1.027e-03   5.961e-03   2.507e-01        0
    7820    4.865205e+00   2.306e-03   1.985e-02   7.166e-02        0
    7830    4.865160e+00   1.161e-04   2.081e-03   1.890e-02        0
    7840    4.865021e+00   8.524e-03   8.699e-03   7.480e-02        0
    7850    4.864863e+00   1.543e-03   3.650e-02   6.768e-02        0
    7860    4.864478e+00   3.672e-03   9.096e-02   1.231e-01        0
    7870    4.864263e+00   1.192e-03   4.930e-03   5.776e-02        0
    7880    4.864018e+00   1.684e-03   1.348e-02   1.923e+00        1
    7890    4.863919e+00   2.882e-04   2.503e-02   2.086e-02        0
    7900    4.863712e+00   1.173e-02   3.504e-02   2.544e-01        0
    7910    4.863559e+00   7.996e-03   6.090e-02   2.700e-02        0
    7920    4.863509e+00   1.825e-05   7.984e-04   5.312e-03        0
    7930    4.863390e+00   9.825e-04   1.340e-02   1.919e-01        0
    7940    4.863126e+00   9.176e-03   3.103e-02   1.150e-01        0
    7950    4.863012e+00   3.728e-04   1.222e-03   2.723e-02        0
    7960    4.862888e+00   1.346e-03   1.114e-02   1.046e-01        0
    7970    4.862568e+00   5.968e-02   5.210e-02   2.810e+00        2
    7980    4.862410e+00   1.000e-03   1.490e-02   1.464e-01        0
    7990    4.862314e+00   2.942e-03   9.189e-04   5.545e-02        0
    8000    4.862182e+00   8.146e-02   2.253e-02   1.626e-01        0
    8010    4.862055e+00   3.996e-03   1.622e-02   3.572e-01        0
    8020    4.861971e+00   1.801e-03   3.987e-03   8.891e-02        0
    8030    4.861776e+00   1.914e-03   7.840e-03   1.886e+00        1
    8040    4.861539e+00   7.265e-03   3.266e-02   4.114e-01        0
    8050    4.861425e+00   7.449e-03   3.352e-02   4.355e-01        0
    8060    4.861328e+00   1.670e-03   3.272e-02   1.075e-01        0
    8070    4.861187e+00   1.089e-04   1.614e-04   2.774e-02        0
    8080    4.861092e+00   6.069e-03   1.522e-02   2.449e+00        1
    8090    4.860981e+00   5.326e-04   3.188e-02   2.986e-03        0
    8100    4.860896e+00   6.818e-03   5.888e-02   6.183e-02        0
    8110    4.860598e+00   1.660e-03   9.773e-02   1.178e-01        0
    8120    4.860432e+00   4.749e-03   1.408e-01   2.921e-01        0
    8130    4.860379e+00   2.670e-03   3.747e-02   1.633e-01        0
    8140    4.860349e+00   2.294e-03   4.157e-04   7.608e-02        0
    8150    4.860338e+00   2.031e-03   1.857e-03   3.019e-01        0
    8160    4.860308e+00   9.571e-03   1.562e-03   3.517e-01        0
    8170    4.860259e+00   4.982e-03   1.329e-02   9.414e-03        0
    8180    4.860170e+00   1.017e-03   2.289e-02   5.426e-01        0
    8190    4.860106e+00   2.708e-04   2.383e-04   2.661e-01        0
    8200    4.860047e+00   1.068e-03   4.100e-04   1.362e-01        0
    8210    4.859788e+00   2.243e-02   2.186e-02   5.055e-01        0
    8220    4.859682e+00   7.066e-03   2.734e-02   3.584e-02        0
    8230    4.859580e+00   8.603e-03   2.958e-02   1.502e-01        0
    8240    4.859489e+00   7.704e-03   2.909e-02   2.111e+00        4
    8250    4.859407e+00   1.632e-03   2.474e-02   4.369e-01        0
    8260    4.859348e+00   2.145e-03   7.459e-03   1.571e-01        0
    8270    4.859319e+00   3.164e-03   1.440e-03   2.225e-01        0
    8280    4.859295e+00   1.065e-03   7.042e-04   3.061e-01        0
    8290    4.859257e+00   1.157e-02   5.726e-03   4.499e+00        1
    8300    4.859205e+00   8.847e-05   6.319e-04   1.172e-01        0
    8310    4.859032e+00   7.090e-03   1.009e-02   1.459e+00        1
    8320    4.858930e+00   2.148e-03   2.155e-02   3.609e-01        0
    8330    4.858897e+00   3.447e-04   2.527e-04   3.153e-02        0
    8340    4.858868e+00   7.556e-04   1.117e-02   3.026e+00        5
    8350    4.858715e+00   2.438e-04   1.856e-02   8.840e-02        0
    8360    4.858679e+00   1.987e-04   1.859e-02   1.459e+00        2
    8370    4.858646e+00   1.853e-03   1.858e-02   7.962e-03        0
    8380    4.858535e+00   4.092e-03   2.164e-03   3.745e-02        0
    8390    4.858508e+00   2.811e-04   2.451e-05   1.832e-02        0
    8400    4.858501e+00   7.817e-04   3.433e-04   2.020e-01        0
    8410    4.858432e+00   7.257e-03   7.878e-03   5.899e-02        0
    8420    4.858380e+00   3.840e-03   1.147e-02   4.648e-02        0
    8430    4.858306e+00   2.121e-03   4.613e-04   4.308e-02        0
    8440    4.858141e+00   4.934e-03   7.772e-03   5.916e-01        1
    8450    4.857947e+00   5.750e-04   2.909e-02   5.616e+00        9
    8460    4.857743e+00   8.073e-03   4.156e-02   5.947e-02        0
    8470    4.857317e+00   2.928e-03   7.404e-02   1.416e-02        0
    8480    4.857025e+00   2.839e-03   7.734e-02   2.305e-02        0
    8490    4.856877e+00   4.687e-04   7.787e-02   1.531e-02        0
    8500    4.856666e+00   3.614e-03   5.427e-02   3.277e-01        0
    8510    4.856258e+00   4.706e-04   5.407e-02   3.996e-02        0
    8520    4.855881e+00   6.322e-03   7.029e-02   2.388e-01        0
    8530    4.855657e+00   3.274e-03   9.273e-02   2.241e-02        0
    8540    4.855363e+00   1.021e-02   7.359e-02   1.690e-01        0
    8550    4.855239e+00   7.688e-03   7.395e-02   6.358e-02        0
    8560    4.855149e+00   1.942e-03   3.029e-03   2.304e+00        1
    8570    4.855097e+00   1.843e-03   1.443e-03   7.804e-02        0
    8580    4.854977e+00   7.815e-04   5.913e-03   7.247e-03        0
    8590    4.854950e+00   3.787e-04   1.616e-04   1.139e-01        0
    8600    4.854925e+00   6.096e-04   5.323e-04   2.248e-01        0
    8610    4.854870e+00   2.681e-03   1.013e-02   1.349e-01        0
    8620    4.854839e+00   3.972e-03   3.098e-03   4.885e-01        0
    8630    4.854727e+00   1.307e-03   7.290e-03   5.128e-02        0
    8640    4.854307e+00   1.415e-03   3.670e-02   1.709e-01        0
    8650    4.854017e+00   2.917e-03   6.867e-02   2.844e-02        0
    8660    4.853795e+00   5.889e-03   1.726e-02   3.849e-01        0
    8670    4.853739e+00   9.032e-04   1.729e-02   6.578e-01        0
    8680    4.853718e+00   1.700e-05   3.683e-04   6.833e-03        0
    8690    4.853708e+00   7.691e-05   3.628e-04   3.834e-02        0
    8700    4.853689e+00   7.616e-05   4.499e-03   2.212e-01        0
    8710    4.853671e+00   2.279e-05   6.218e-04   5.963e-03        0
    8720    4.853658e+00   3.272e-04   1.884e-02   2.897e-02        0
    8730    4.853639e+00   5.233e-05   3.969e-04   5.157e-03        0
    8740    4.853625e+00   1.263e-04   4.113e-04   5.368e-01        0
    8750    4.853601e+00   1.253e-03   4.218e-03   1.181e+00        0
    8760    4.853566e+00   1.389e-04   8.258e-04   1.443e-01        0
    8770    4.853546e+00   8.291e-04   2.672e-03   1.042e-01        0
    8780    4.853524e+00   1.980e-03   1.196e-03   4.080e-01        0
    8790    4.853495e+00   1.147e-03   8.236e-06   9.131e-01        0
    8800    4.853478e+00   2.070e-04   2.564e-03   1.117e-01        0
    8810    4.853467e+00   2.349e-04   7.356e-04   8.121e-02        0
    8820    4.853459e+00   3.073e-04   2.056e-03   2.506e-01        0
    8830    4.853439e+00   5.062e-04   3.030e-03   1.164e-01        0
    8840    4.853376e+00   1.440e-03   9.660e-03   7.612e-02        0
    8850    4.853363e+00   1.190e-04   2.524e-04   1.967e-02        0
    8860    4.853347e+00   7.278e-04   1.745e-03   2.449e-02        0
    8870    4.853339e+00   6.223e-04   7.583e-04   1.023e-01        0
    8880    4.853334e+00   3.031e-05   9.976e-07   3.654e-02        0

EXIT: Locally optimal solution found.

HINT: Knitro spent 0.000025 seconds checking model convexity.
      To skip the automatic convexity checker for QPs and QCQPs,
      explicity set the user option convex=0 or convex=1.

Final Statistics
----------------
Final objective value               =   4.85333429731420e+00
Final feasibility error (abs / rel) =   3.03e-05 / 2.83e-08
Final optimality error  (abs / rel) =   9.98e-07 / 9.98e-07
# of iterations                     =       8880 
# of CG iterations                  =       2091 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =    2342.77686 (  9364.316 CPU time)
Time spent in evaluations (secs)    =       0.00000

===============================================================================

Knitro 12.1.1: Locally optimal or satisfactory solution.
objective 4.853334297; feasibility error 3.03e-05
8880 iterations; 0 function evaluations

suffix feaserror OUT;
suffix opterror OUT;
suffix numfcevals OUT;
suffix numiters OUT;
solve_result_num = 0
solve_result = solved
tolerance = 0.0001

card(figures) = 50

coords [*,*,1]
:       1         2         3         4       :=
1    23.3173   22.3893   22.5368   22.6883
2    21.5572   21.6553   20.8637   21.7711
3    19.32     20.1538   19.7128   20.1791
4    19.8818   20.5931   20.8411   20.3643
5    22.5356   22.465    21.8974   21.716
6    17.1557   18.2747   20.8884   19.7118
7    17.5625   16.3771   17.315    20.1871
8    19.784    20.4205   17.359    21.1133
9    20.5564   23.5354   23.3959   24.2653
10   24.3993   23.9145   23.492    23.5933
11   19.9229   20.2528   20.7069   20.7977
12   19.8919   19.8778   20.7489   20.2274
13   19.2068   18.5384   19.5107   19.1691
14   24.1825   23.6362   23.184    23.6705
15   18.9291   19.185    19.7093   19.7693
16   22.5096   23.4325   22.8795   23.2428
17   21.6171   20.9673   20.6514   21.2204
18   21.2582   20.4929   20.7878   20.3273
19   22.9879   23.6777   22.9594   22.7335
20   19.7959   19.9369   19.0523   19.3414
21   19.2707   16.0544   15.8553   17.9914
22   20.1837   21.9073   17.9372   20.3227
23   20.4094   23.4218   20.2896   19.8679
24   20.6847   18.2017   22.1448   20.0807
25   18.0758   18.1278   21.5604   19.4348
26   22.9721   20.8098   20.9365   21.0832
27   19.7309   20.3992   19.8703   16.7853
28   23.4173   20.3804   20.4014   22.9887
29   20.1041   22.9414   22.6431   19.8507
30   23.8482   22.7789   21.3904   23.0142
31   20.8329   22.3772   19.9874   23.6641
32   15.714    19.4204   18.3435   18.8124
33   17.1521   15.4727   19.2866   18.2645
34   20.6665   21.3802   22.7658   24.3661
35   22.0426   21.9914   21.2968   19.8524
36   15.9228   19.2106   15.8587   16.0662
37   22.3477   20.171    21.3951   20.3089
38   16.9851   20.0884   17.0396   19.5391
39   23.0573   23.2326   22.0877   24.5681
40   19.7865   21.1158   20.4227   23.5219
41   17.4764   15.71     19.3897   18.8041
42   23.6296   22.0937   24.4778   20.798
43   15.541    17.9586   19.3691   18.4426
44   22.0599   19.5656   20.2602   18.129
45   20.831    23.1171   24.8146   22.8198
46   19.8076   20.5839   20.0205   16.9377
47   19.5059   22.1471   18.2257   19.9016
48   20.3769   19.5658   22.0606   23.1873
49   17.4659   20.1605   18.6928   21.1841
50   16.463    17.692    19.3391   15.5702

 [*,*,2]
:       1         2         3         4       :=
1    23.3365   23.5615   23.1081   22.6077
2    20.2266   19.3954   19.5081   19.357
3    24.5577   24.7435   23.8484   24.1156
4    18.6057   19.2986   18.369    18.9683
5    23.4338   22.4743   22.8256   23.1068
6    20.7119   16.9106   19.5791   19.7809
7    15.8094   19.4051   18.872    18.8197
8    19.9325   23.3536   20.9927   19.8488
9    19.0862   20.2774   21.5261   17.7087
10   18.6293   18.3648   19.0038   18.0401
11   22.96     22.0495   22.8629   22.6304
12   22.9441   22.2186   22.6124   22.0306
13   23.8572   24.5989   24.8087   24.4348
14   19.4079   18.8264   19.443    18.6368
15   23.7096   23.5466   23.1221   24.1086
16   19.8634   19.6043   18.9702   19.8011
17   20.7024   20.5819   20.9244   21.5019
18   21.2654   20.8587   20.4651   21.3526
19   20.2777   20.4835   19.8148   20.7869
20   16.911    15.9287   16.2709   16.4312
21   20.4989   19.5556   22.5218   22.99
22   21.4267   18.5805   19.0597   21.8042
23   16.5122   19.1439   19.6741   20.1813
24   15.4583   15.7679   16.1783   19.0138
25   22.3477   24.4606   23.5426   20.6802
26   19.5055   18.489    19.7231   20.974
27   20.183    19.7168   23.3802   20.8441
28   19.1352   19.5663   16.5077   16.5707
29   22.3288   19.5413   22.5122   19.651
30   18.3167   17.4485   18.6024   19.9124
31   20.5517   24.219    23.3885   21.8218
32   22.0727   20.7051   21.9683   24.6022
33   20.7284   18.5412   19.7019   16.9234
34   19.2759   15.3473   17.4471   17.9576
35   24.397    23.1943   22.0129   23.8158
36   19.5861   20.4273   22.5284   18.716
37   21.5165   22.5773   23.3401   21.0887
38   17.3748   18.9365   21.2774   19.8112
39   20.6856   22.9045   20.9994   20.9627
40   19.9313   19.8481   23.3526   21.0963
41   23.12     22.0656   20.7434   24.6004
42   22.2225   24.3189   21.1909   20.6046
43   18.4346   15.6129   19.2904   16.8893
44   16.1367   18.167    19.445    16.115
45   20.6275   19.8041   20.5856   17.1621
46   19.375    15.7642   18.8918   17.3618
47   20.805    23.7426   24.4928   23.746
48   19.5274   18.1716   16.1393   19.6527
49   17.1629   19.3707   16.0476   15.7836
50   18.5886   22.1192   20.6187   21.9569

 [*,*,3]
:       1         2         3         4       :=
1    21.1432   20.8461   21.7251   20.8727
2    18.5661   18.0187   18.6192   19.0113
3    21.5055   20.9855   20.9202   21.7635
4    24.6472   24.7656   24.493    23.8499
5    22.2257   22.4984   21.7538   22.6962
6    23.8675   23.3217   24.7527   20.935
7    19.7715   21.0622   17.2104   19.994
8    19.0502   17.0775   16.051    15.2785
9    20.9245   23.3134   19.5159   20.3353
10   21.5237   22.3574   21.7147   21.4678
11   23.6404   23.3909   23.0273   23.9956
12   23.6268   24.3148   24.0211   23.397
13   20.4359   20.4929   20.3892   21.2514
14   22.3897   22.9926   22.3481   22.0113
15   22.9387   21.9859   22.724    22.5713
16   22.8814   22.5966   23.1371   23.5585
17   20.4845   21.235    20.3501   20.9355
18   21.4322   21.9312   21.0605   21.0776
19   22.4357   23.1298   23.3217   23.2579
20   22.7649   22.6412   22.9581   22.0143
21   20.3966   22.5796   19.9034   23.2527
22   21.9456   19.7257   19.6325   17.9659
23   16.65     16.6663   19.0971   15.1519
24   18.4319   21.5527   22.0856   20.1621
25   23.7869   20.3909   22.228    20.4146
26   23.8048   24.5405   22.37     24.5296
27   20.9125   24.8286   23.3121   23.5367
28   16.664    19.2314   16.6537   19.7037
29   24.2569   23.8331   21.1715   21.2963
30   20.9669   23.0533   21.3239   22.7013
31   19.9145   20.3225   17.2242   17.3903
32   19.057    19.6838   16.0445   19.0181
33   23.8618   20.9643   20.6385   23.3283
34   20.192    19.9542   23.064    19.4338
35   20.2212   22.4123   20.3215   21.2773
36   22.6      20.4828   19.8911   18.6985
37   20.6439   20.0221   22.0642   22.0259
38   17.248    15.2654   16.3724   19.1298
39   23.2992   22.1609   21.0163   21.3268
40   19.0509   15.2791   17.0787   18.2206
41   22.4902   19.0597   19.9034   19.0195
42   17.6739   20.7147   21.4444   19.99
43   21.1054   19.6244   20.3221   23.3842
44   22.0945   24.4728   20.7467   21.3543
45   19.4625   16.2852   19.8218   19.2737
46   19.2399   17.704    15.2749   17.3135
47   19.5979   20.226    20.4702   16.9158
48   20.8      24.4747   22.0986   23.6435
49   17.3865   19.3524   21.0267   17.9084
50   17.7165   16.2936   19.6156   19.6806
;

r = 4.85333

distances [*,1,*]
:    1    2    3    4     :=
1    0   1     0   1
2    0   1     0   1
3    0   1     0   1
4    0   1     0   1
5    0   1     0   1
6    0   4     0   4
7    0   4     0   4
8    0   4     0   4
9    0   4     0   4
10   0   1     0   1
11   0   1     0   1
12   0   1     0   1
13   0   1     0   1
14   0   1     0   1
15   0   1     0   1
16   0   1     0   1
17   0   1     0   1
18   0   1     0   1
19   0   1     0   1
20   0   1     0   1
21   0   4     0   4
22   0   4     0   4
23   0   4     0   4
24   0   4     0   4
25   0   4     0   4
26   0   2.5   0   2.5
27   0   4     0   4
28   0   4     0   4
29   0   4     0   4
30   0   2.5   0   2.5
31   0   4     0   4
32   0   4     0   4
33   0   4     0   4
34   0   4     0   4
35   0   2.5   0   2.5
36   0   4     0   4
37   0   2.5   0   2.5
38   0   4     0   4
39   0   2.5   0   2.5
40   0   4     0   4
41   0   4     0   4
42   0   4     0   4
43   0   4     0   4
44   0   4     0   4
45   0   4     0   4
46   0   4     0   4
47   0   4     0   4
48   0   4     0   4
49   0   4     0   4
50   0   4     0   4

 [*,2,*]
:    1   2    3     4     :=
1    0   0   1     1
2    0   0   1     1
3    0   0   1     1
4    0   0   1     1
5    0   0   1     1
6    0   0   4     4
7    0   0   4     4
8    0   0   4     4
9    0   0   4     4
10   0   0   1     1
11   0   0   1     1
12   0   0   1     1
13   0   0   1     1
14   0   0   1     1
15   0   0   1     1
16   0   0   1     1
17   0   0   1     1
18   0   0   1     1
19   0   0   1     1
20   0   0   1     1
21   0   0   4     4
22   0   0   4     4
23   0   0   4     4
24   0   0   4     4
25   0   0   4     4
26   0   0   2.5   2.5
27   0   0   4     4
28   0   0   4     4
29   0   0   4     4
30   0   0   2.5   2.5
31   0   0   4     4
32   0   0   4     4
33   0   0   4     4
34   0   0   4     4
35   0   0   2.5   2.5
36   0   0   4     4
37   0   0   2.5   2.5
38   0   0   4     4
39   0   0   2.5   2.5
40   0   0   4     4
41   0   0   4     4
42   0   0   4     4
43   0   0   4     4
44   0   0   4     4
45   0   0   4     4
46   0   0   4     4
47   0   0   4     4
48   0   0   4     4
49   0   0   4     4
50   0   0   4     4

 [*,3,*]
:     1    2   3    4     :=
1    1     0   0   1
2    1     0   0   1
3    1     0   0   1
4    1     0   0   1
5    1     0   0   1
6    4     0   0   4
7    4     0   0   4
8    4     0   0   4
9    4     0   0   4
10   1     0   0   1
11   1     0   0   1
12   1     0   0   1
13   1     0   0   1
14   1     0   0   1
15   1     0   0   1
16   1     0   0   1
17   1     0   0   1
18   1     0   0   1
19   1     0   0   1
20   1     0   0   1
21   4     0   0   4
22   4     0   0   4
23   4     0   0   4
24   4     0   0   4
25   4     0   0   4
26   2.5   0   0   2.5
27   4     0   0   4
28   4     0   0   4
29   4     0   0   4
30   2.5   0   0   2.5
31   4     0   0   4
32   4     0   0   4
33   4     0   0   4
34   4     0   0   4
35   2.5   0   0   2.5
36   4     0   0   4
37   2.5   0   0   2.5
38   4     0   0   4
39   2.5   0   0   2.5
40   4     0   0   4
41   4     0   0   4
42   4     0   0   4
43   4     0   0   4
44   4     0   0   4
45   4     0   0   4
46   4     0   0   4
47   4     0   0   4
48   4     0   0   4
49   4     0   0   4
50   4     0   0   4

 [*,4,*]
:     1     2     3    4    :=
1    1     1     1     0
2    1     1     1     0
3    1     1     1     0
4    1     1     1     0
5    1     1     1     0
6    4     4     4     0
7    4     4     4     0
8    4     4     4     0
9    4     4     4     0
10   1     1     1     0
11   1     1     1     0
12   1     1     1     0
13   1     1     1     0
14   1     1     1     0
15   1     1     1     0
16   1     1     1     0
17   1     1     1     0
18   1     1     1     0
19   1     1     1     0
20   1     1     1     0
21   4     4     4     0
22   4     4     4     0
23   4     4     4     0
24   4     4     4     0
25   4     4     4     0
26   2.5   2.5   2.5   0
27   4     4     4     0
28   4     4     4     0
29   4     4     4     0
30   2.5   2.5   2.5   0
31   4     4     4     0
32   4     4     4     0
33   4     4     4     0
34   4     4     4     0
35   2.5   2.5   2.5   0
36   4     4     4     0
37   2.5   2.5   2.5   0
38   4     4     4     0
39   2.5   2.5   2.5   0
40   4     4     4     0
41   4     4     4     0
42   4     4     4     0
43   4     4     4     0
44   4     4     4     0
45   4     4     4     0
46   4     4     4     0
47   4     4     4     0
48   4     4     4     0
49   4     4     4     0
50   4     4     4     0
;

Total time elapsed: $9364.80.
_total_solve_time = 9364.8
_ampl_time = 0.107629
_ampl_elapsed_time = 0.100874
_ampl_user_time = 0.077453
